Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (27) escritura1 -> escritura2 escritura3 .

    RPAREN          reduce using rule 27 (escritura1 -> escritura2 escritura3 .)


state 77

    (30) escritura3 -> COMMA . escritura1
    (27) escritura1 -> . escritura2 escritura3
    (28) escritura2 -> . expresion
    (29) escritura2 -> . STRING
    (20) expresion -> . exp expresion1
    (32) exp -> . termino exp1
    (39) termino -> . factor termino1
    (43) factor -> . LPAREN expresion RPAREN
    (44) factor -> . factor1 varcte
    (45) factor1 -> . PLUS
    (46) factor1 -> . MINUS
    (47) factor1 -> . epsilon
    (51) epsilon -> .

    STRING          shift and go to state 48
    LPAREN          shift and go to state 43
    PLUS            shift and go to state 42
    MINUS           shift and go to state 44
    FLOAT           reduce using rule 51 (epsilon -> .)
    INT             reduce using rule 51 (epsilon -> .)
    ID              reduce using rule 51 (epsilon -> .)

    expresion                      shift and go to state 47
    factor1                        shift and go to state 41
    epsilon                        shift and go to state 39
    termino                        shift and go to state 45
    exp                            shift and go to state 38
    factor                         shift and go to state 40
    escritura1                     shift and go to state 87
    escritura2                     shift and go to state 50

state 78

    (31) escritura3 -> epsilon .

    RPAREN          reduce using rule 31 (escritura3 -> epsilon .)


state 79

    (36) condicion -> IFSYM LPAREN expresion RPAREN bloque . condicion1 SEMICOLON
    (37) condicion1 -> . ELSESYM bloque
    (38) condicion1 -> . epsilon
    (51) epsilon -> .

    ELSESYM         shift and go to state 88
    SEMICOLON       reduce using rule 51 (epsilon -> .)

    epsilon                        shift and go to state 89
    condicion1                     shift and go to state 90

state 80

    (22) expresion1 -> expresion2 exp .

    RPAREN          reduce using rule 22 (expresion1 -> expresion2 exp .)
    SEMICOLON       reduce using rule 22 (expresion1 -> expresion2 exp .)
    COMMA           reduce using rule 22 (expresion1 -> expresion2 exp .)


state 81

    (41) termino1 -> SLASH factor . termino1
    (40) termino1 -> . TIMES factor termino1
    (41) termino1 -> . SLASH factor termino1
    (42) termino1 -> . epsilon
    (51) epsilon -> .

    TIMES           shift and go to state 64
    SLASH           shift and go to state 63
    PLUS            reduce using rule 51 (epsilon -> .)
    MINUS           reduce using rule 51 (epsilon -> .)
    LSS             reduce using rule 51 (epsilon -> .)
    GTR             reduce using rule 51 (epsilon -> .)
    NEG             reduce using rule 51 (epsilon -> .)
    RPAREN          reduce using rule 51 (epsilon -> .)
    SEMICOLON       reduce using rule 51 (epsilon -> .)
    COMMA           reduce using rule 51 (epsilon -> .)

    epsilon                        shift and go to state 61
    termino1                       shift and go to state 91

state 82

    (40) termino1 -> TIMES factor . termino1
    (40) termino1 -> . TIMES factor termino1
    (41) termino1 -> . SLASH factor termino1
    (42) termino1 -> . epsilon
    (51) epsilon -> .

    TIMES           shift and go to state 64
    SLASH           shift and go to state 63
    PLUS            reduce using rule 51 (epsilon -> .)
    MINUS           reduce using rule 51 (epsilon -> .)
    LSS             reduce using rule 51 (epsilon -> .)
    GTR             reduce using rule 51 (epsilon -> .)
    NEG             reduce using rule 51 (epsilon -> .)
    RPAREN          reduce using rule 51 (epsilon -> .)
    SEMICOLON       reduce using rule 51 (epsilon -> .)
    COMMA           reduce using rule 51 (epsilon -> .)

    epsilon                        shift and go to state 61
    termino1                       shift and go to state 92

state 83

    (43) factor -> LPAREN expresion RPAREN .

    TIMES           reduce using rule 43 (factor -> LPAREN expresion RPAREN .)
    SLASH           reduce using rule 43 (factor -> LPAREN expresion RPAREN .)
    PLUS            reduce using rule 43 (factor -> LPAREN expresion RPAREN .)
    MINUS           reduce using rule 43 (factor -> LPAREN expresion RPAREN .)
    LSS             reduce using rule 43 (factor -> LPAREN expresion RPAREN .)
    GTR             reduce using rule 43 (factor -> LPAREN expresion RPAREN .)
    NEG             reduce using rule 43 (factor -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 43 (factor -> LPAREN expresion RPAREN .)
    COMMA           reduce using rule 43 (factor -> LPAREN expresion RPAREN .)
    SEMICOLON       reduce using rule 43 (factor -> LPAREN expresion RPAREN .)


state 84

    (33) exp1 -> PLUS termino . exp1
    (33) exp1 -> . PLUS termino exp1
    (34) exp1 -> . MINUS termino exp1
    (35) exp1 -> . epsilon
    (51) epsilon -> .

    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    LSS             reduce using rule 51 (epsilon -> .)
    GTR             reduce using rule 51 (epsilon -> .)
    NEG             reduce using rule 51 (epsilon -> .)
    RPAREN          reduce using rule 51 (epsilon -> .)
    SEMICOLON       reduce using rule 51 (epsilon -> .)
    COMMA           reduce using rule 51 (epsilon -> .)

    epsilon                        shift and go to state 70
    exp1                           shift and go to state 93

state 85

    (34) exp1 -> MINUS termino . exp1
    (33) exp1 -> . PLUS termino exp1
    (34) exp1 -> . MINUS termino exp1
    (35) exp1 -> . epsilon
    (51) epsilon -> .

    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    LSS             reduce using rule 51 (epsilon -> .)
    GTR             reduce using rule 51 (epsilon -> .)
    NEG             reduce using rule 51 (epsilon -> .)
    RPAREN          reduce using rule 51 (epsilon -> .)
    SEMICOLON       reduce using rule 51 (epsilon -> .)
    COMMA           reduce using rule 51 (epsilon -> .)

    epsilon                        shift and go to state 70
    exp1                           shift and go to state 94

state 86

    (26) escritura -> PRINTSYM LPAREN escritura1 RPAREN SEMICOLON .

    ID              reduce using rule 26 (escritura -> PRINTSYM LPAREN escritura1 RPAREN SEMICOLON .)
    IFSYM           reduce using rule 26 (escritura -> PRINTSYM LPAREN escritura1 RPAREN SEMICOLON .)
    PRINTSYM        reduce using rule 26 (escritura -> PRINTSYM LPAREN escritura1 RPAREN SEMICOLON .)
    RCURL           reduce using rule 26 (escritura -> PRINTSYM LPAREN escritura1 RPAREN SEMICOLON .)


state 87

    (30) escritura3 -> COMMA escritura1 .

    RPAREN          reduce using rule 30 (escritura3 -> COMMA escritura1 .)


state 88

    (37) condicion1 -> ELSESYM . bloque
    (13) bloque -> . LCURL bloque1 RCURL

    LCURL           shift and go to state 13

    bloque                         shift and go to state 95

state 89

    (38) condicion1 -> epsilon .

    SEMICOLON       reduce using rule 38 (condicion1 -> epsilon .)


state 90

    (36) condicion -> IFSYM LPAREN expresion RPAREN bloque condicion1 . SEMICOLON

    SEMICOLON       shift and go to state 96


state 91

    (41) termino1 -> SLASH factor termino1 .

    PLUS            reduce using rule 41 (termino1 -> SLASH factor termino1 .)
    MINUS           reduce using rule 41 (termino1 -> SLASH factor termino1 .)
    LSS             reduce using rule 41 (termino1 -> SLASH factor termino1 .)
    GTR             reduce using rule 41 (termino1 -> SLASH factor termino1 .)
    NEG             reduce using rule 41 (termino1 -> SLASH factor termino1 .)
    RPAREN          reduce using rule 41 (termino1 -> SLASH factor termino1 .)
    SEMICOLON       reduce using rule 41 (termino1 -> SLASH factor termino1 .)
    COMMA           reduce using rule 41 (termino1 -> SLASH factor termino1 .)


state 92

    (40) termino1 -> TIMES factor termino1 .

    PLUS            reduce using rule 40 (termino1 -> TIMES factor termino1 .)
    MINUS           reduce using rule 40 (termino1 -> TIMES factor termino1 .)
    LSS             reduce using rule 40 (termino1 -> TIMES factor termino1 .)
    GTR             reduce using rule 40 (termino1 -> TIMES factor termino1 .)
    NEG             reduce using rule 40 (termino1 -> TIMES factor termino1 .)
    RPAREN          reduce using rule 40 (termino1 -> TIMES factor termino1 .)
    SEMICOLON       reduce using rule 40 (termino1 -> TIMES factor termino1 .)
    COMMA           reduce using rule 40 (termino1 -> TIMES factor termino1 .)


state 93

    (33) exp1 -> PLUS termino exp1 .

    LSS             reduce using rule 33 (exp1 -> PLUS termino exp1 .)
    GTR             reduce using rule 33 (exp1 -> PLUS termino exp1 .)
    NEG             reduce using rule 33 (exp1 -> PLUS termino exp1 .)
    RPAREN          reduce using rule 33 (exp1 -> PLUS termino exp1 .)
    SEMICOLON       reduce using rule 33 (exp1 -> PLUS termino exp1 .)
    COMMA           reduce using rule 33 (exp1 -> PLUS termino exp1 .)


state 94

    (34) exp1 -> MINUS termino exp1 .

    LSS             reduce using rule 34 (exp1 -> MINUS termino exp1 .)
    GTR             reduce using rule 34 (exp1 -> MINUS termino exp1 .)
    NEG             reduce using rule 34 (exp1 -> MINUS termino exp1 .)
    RPAREN          reduce using rule 34 (exp1 -> MINUS termino exp1 .)
    SEMICOLON       reduce using rule 34 (exp1 -> MINUS termino exp1 .)
    COMMA           reduce using rule 34 (exp1 -> MINUS termino exp1 .)


state 95

    (37) condicion1 -> ELSESYM bloque .

    SEMICOLON       reduce using rule 37 (condicion1 -> ELSESYM bloque .)


state 96

    (36) condicion -> IFSYM LPAREN expresion RPAREN bloque condicion1 SEMICOLON .

    ID              reduce using rule 36 (condicion -> IFSYM LPAREN expresion RPAREN bloque condicion1 SEMICOLON .)
    IFSYM           reduce using rule 36 (condicion -> IFSYM LPAREN expresion RPAREN bloque condicion1 SEMICOLON .)
    PRINTSYM        reduce using rule 36 (condicion -> IFSYM LPAREN expresion RPAREN bloque condicion1 SEMICOLON .)
    RCURL           reduce using rule 36 (condicion -> IFSYM LPAREN expresion RPAREN bloque condicion1 SEMICOLON .)

